 , , , , ,C,/,2,0,1,8, ,A,1, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,1,8, ,A,4, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,1,8, ,A,6, ,(,G,i,b,b,s,)
 , , , , ,C,/,2,0,1,8, ,E,1, ,(,A,T,L,A,S,)
 , , , , ,C,/,2,0,1,8, ,F,1, ,(,G,r,a,u,e,r,)
 , , , , ,C,/,2,0,1,8, ,L,2, ,(,A,T,L,A,S,)
 , , , , ,C,/,2,0,1,8, ,R,4, ,(,F,u,l,s,)
 , , , , ,C,/,2,0,1,8, ,R,5, ,(,L,e,m,m,o,n,)
 , , , , ,C,/,2,0,1,8, ,V,4, ,(,A,f,r,i,c,a,n,o,)
 , , , , ,C,/,2,0,1,8, ,X,2, ,(,F,i,t,z,s,i,m,m,o,n,s,)
 , , , , ,C,/,2,0,1,8, ,X,3, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,1,9, ,D,1, ,(,F,l,e,w,e,l,l,i,n,g,)
 , , , , ,C,/,2,0,1,9, ,F,2, ,(,A,T,L,A,S,)
 , , , , ,C,/,2,0,1,9, ,J,1, ,(,L,e,m,m,o,n,)
 , , , , ,C,/,2,0,1,9, ,K,5, ,(,Y,o,u,n,g,)
 , , , , ,C,/,2,0,1,9, ,L,1, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,1,9, ,S,4, ,(,L,e,m,m,o,n,)
 , , , , ,C,/,2,0,1,9, ,U,6, ,(,L,e,m,m,o,n,)
 , , , , ,C,/,2,0,1,9, ,Y,1, ,(,A,T,L,A,S,)
 , , , , ,C,/,2,0,1,9, ,Y,4, ,(,A,T,L,A,S,)
 , , , , ,P,/,2,0,2,0, ,A,4, ,(,P,A,N,S,T,A,R,R,S,-,L,e,m,m,o,n,)
 , , , , ,C,/,2,0,2,0, ,B,2, ,(,L,e,m,m,o,n,)
 , , , , ,C,/,2,0,2,0, ,H,4, ,(,L,e,o,n,a,r,d,)
 , , , , ,C,/,2,0,2,0, ,M,3, ,(,A,T,L,A,S,)
 , , , , ,C,/,2,0,2,0, ,R,2, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,2,0, ,R,6, ,(,R,a,n,k,i,n,)
 , , , , ,C,/,2,0,2,0, ,S,3, ,(,E,r,a,s,m,u,s,)
 , , , , ,C,/,2,0,2,0, ,T,2, ,(,P,a,l,o,m,a,r,)
 , , , , ,C,/,2,0,2,0, ,U,3, ,(,R,a,n,k,i,n,)
 , , , , ,C,/,2,0,2,0, ,X,2, ,(,A,T,L,A,S,)
 , , , , ,C,/,2,0,2,0, ,X,4, ,(,L,e,o,n,a,r,d,)
 , , , , ,C,/,2,0,2,0, ,Y,3, ,(,A,T,L,A,S,)
 , , , , ,C,/,2,0,2,1, ,B,2, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,2,1, ,D,1, ,(,S,W,A,N,)
 , , , , ,C,/,2,0,2,1, ,K,1, ,(,A,T,L,A,S,)
 , , , , ,C,/,2,0,2,1, ,N,3, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,2,1, ,P,4, ,(,A,T,L,A,S,)
 , , , , ,C,/,2,0,2,1, ,Q,3, ,(,A,T,L,A,S,)
 , , , , ,C,/,2,0,2,1, ,Q,M,4,5, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,P,/,2,0,2,1, ,U,1, ,(,W,i,e,r,z,c,h,o,s,)
 , , , , ,C,/,2,0,2,1, ,U,5, ,(,C,a,t,a,l,i,n,a,)
 , , , , ,C,/,2,0,2,2, ,B,4
 , , , , ,C,/,2,0,2,2, ,D,2, ,(,K,o,w,a,l,s,k,i,)
 , , , , ,C,/,2,0,2,2, ,J,K,5, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,P,/,2,0,2,2, ,L,3, ,(,A,T,L,A,S,)
 , , , , ,C,/,2,0,2,2, ,P,3, ,(,Z,T,F,)
 , , , , ,C,/,2,0,2,2, ,R,2, ,(,A,T,L,A,S,)
 , , , , ,C,/,2,0,2,2, ,U,2, ,(,A,T,L,A,S,)
 , , , , ,C,/,2,0,2,2, ,W,2, ,(,A,T,L,A,S,)
 , , , , ,C,/,2,0,2,2, ,Y,1, ,(,H,o,g,a,n,)
 , , , , ,C,/,2,0,2,3, ,A,1, ,(,L,e,o,n,a,r,d,)
 , , , , ,C,/,2,0,2,3, ,B,2, ,(,A,T,L,A,S,)
 , , , , ,C,/,2,0,2,3, ,H,1, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,2,3, ,S,2, ,(,A,T,L,A,S,)
 , , , , ,C,/,2,0,2,3, ,T,2, ,(,B,o,r,i,s,o,v,)
 , , , , ,C,/,2,0,2,3, ,T,3, ,(,F,u,l,s,)
 , , , , ,C,/,2,0,2,3, ,V,3, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,2,3, ,X,4, ,(,H,o,g,a,n,)
 , , , , ,C,/,2,0,2,4, ,C,4, ,(,A,T,L,A,S,)
 , , , , ,C,/,2,0,2,4, ,G,1, ,(,W,i,e,r,z,c,h,o,s,)
 , , , , ,C,/,2,0,2,4, ,G,5, ,(,L,e,o,n,a,r,d,)
 , , , , ,C,/,2,0,2,4, ,J,2, ,(,W,i,e,r,z,c,h,o,s,)
 , , , , ,P,/,2,0,2,4, ,T,1, ,(,R,a,n,k,i,n,)
 , , , , ,C,/,2,0,2,4, ,T,3, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,2,4, ,V,1, ,(,B,o,r,i,s,o,v,)
 , , , , ,C,/,2,0,2,4, ,W,1, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,2,4, ,X,2, ,(,A,T,L,A,S,)
 , , , , ,C,/,2,0,2,4, ,X,4, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,2,4, ,Y,1, ,(,M,a,s,e,k,)
 , , , , ,C,/,2,0,2,5, ,A,4, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,P,/,2,0,2,5, ,D,4, ,(,A,T,L,A,S,)
 , , , , ,C,/,2,0,2,5, ,K,4, ,(,S,i,v,e,r,d,)
